id,predicted
297559,753
297560,893
297561,1001
297562,174
297563,411
297564,277
297565,429
297566,1008
297567,660
297568,101
297569,61
297570,234
297571,263
297572,61
297573,502
297574,848
297575,258
297576,245
297577,295
297578,249
297579,790
297580,455
297581,346
297582,277
297583,185
297584,183
297585,17
297586,315
297587,840
297588,698
297589,464
297590,209
297591,925
297592,632
297593,384
297594,643
297595,1004
297596,162
297597,57
297598,398
297599,337
297600,61
297601,17
297602,813
297603,720
297604,586
297605,1001
297606,295
297607,906
297608,906
297609,384
297610,872
297611,134
297612,491
297613,112
297614,371
297615,631
297616,539
297617,396
297618,493
297619,962
297620,885
297621,620
297622,753
297623,95
297624,61
297625,917
297626,127
297627,532
297628,746
297629,3
297630,808
297631,295
297632,325
297633,753
297634,28
297635,559
297636,61
297637,143
297638,350
297639,455
297640,536
297641,893
297642,634
297643,840
297644,455
297645,254
297646,995
297647,502
297648,969
297649,282
297650,134
297651,470
297652,929
297653,746
297654,470
297655,134
297656,17
297657,906
297658,348
297659,872
297660,755
297661,846
297662,255
297663,193
297664,267
297665,686
297666,201
297667,107
297668,738
297669,824
297670,129
297671,134
297672,188
297673,250
297674,447
297675,765
297676,466
297677,143
297678,92
297679,336
297680,929
297681,470
297682,83
297683,447
297684,128
297685,400
297686,411
297687,502
297688,975
297689,520
297690,128
297691,1005
297692,108
297693,966
297694,906
297695,1001
297696,335
297697,1004
297698,134
297699,660
297700,384
297701,493
297702,580
297703,666
297704,168
297705,185
297706,1
297707,61
297708,61
297709,129
297710,848
297711,311
297712,848
297713,975
297714,101
297715,332
297716,720
297717,540
297718,396
297719,790
297720,790
297721,560
297722,36
297723,765
297724,188
297725,937
297726,336
297727,502
297728,9
297729,470
297730,39
297731,145
297732,746
297733,1008
297734,668
297735,61
297736,594
297737,846
297738,215
297739,107
297740,840
297741,73
297742,17
297743,134
297744,9
297745,502
297746,262
297747,1004
297748,975
297749,482
297750,800
297751,234
297752,906
297753,61
297754,464
297755,384
297756,455
297757,536
297758,765
297759,893
297760,960
297761,848
297762,541
297763,256
297764,488
297765,183
297766,51
297767,906
297768,57
297769,557
297770,743
297771,351
297772,311
297773,557
297774,759
297775,1004
297776,1001
297777,492
297778,57
297779,557
297780,355
297781,885
297782,116
297783,488
297784,61
297785,857
297786,400
297787,975
297788,17
297789,109
297790,906
297791,1008
297792,83
297793,112
297794,184
297795,720
297796,269
297797,355
297798,271
297799,746
297800,883
297801,493
297802,466
297803,433
297804,204
297805,887
297806,533
297807,61
297808,129
297809,536
297810,571
297811,17
297812,766
297813,86
297814,109
297815,277
297816,559
297817,145
297818,962
297819,872
297820,720
297821,38
297822,464
297823,565
297824,362
297825,655
297826,805
297827,466
297828,541
297829,929
297830,447
297831,532
297832,38
297833,36
297834,925
297835,301
297836,282
297837,827
297838,230
297839,775
297840,344
297841,824
297842,134
297843,975
297844,805
297845,703
297846,429
297847,848
297848,972
297849,990
297850,256
297851,447
297852,824
297853,490
297854,536
297855,201
297856,464
297857,722
297858,207
297859,17
297860,559
297861,966
297862,929
297863,95
297864,1005
297865,978
297866,112
297867,724
297868,429
297869,101
297870,557
297871,92
297872,249
297873,503
297874,686
297875,433
297876,134
297877,917
297878,333
297879,61
297880,427
297881,117
297882,371
297883,94
297884,1001
297885,174
297886,765
297887,520
297888,493
297889,687
297890,920
297891,755
297892,79
297893,429
297894,38
297895,537
297896,92
297897,643
297898,61
297899,371
297900,258
297901,17
297902,61
297903,909
297904,655
297905,557
297906,357
297907,766
297908,962
297909,371
297910,502
297911,371
297912,678
297913,137
297914,357
297915,45
297916,743
297917,857
297918,192
297919,893
297920,398
297921,260
297922,885
297923,975
297924,969
297925,883
297926,906
297927,373
297928,61
297929,383
297930,109
297931,925
297932,755
297933,183
297934,840
297935,236
297936,201
297937,790
297938,906
297939,236
297940,106
297941,979
297942,638
297943,840
297944,158
297945,1005
297946,1008
297947,193
297948,893
297949,357
297950,145
297951,234
297952,447
297953,28
297954,344
297955,702
297956,442
297957,1006
297958,101
297959,134
297960,493
297961,539
297962,112
297963,955
297964,975
297965,872
297966,120
297967,638
297968,183
297969,534
297970,906
297971,1008
297972,790
297973,293
297974,893
297975,199
297976,179
297977,916
297978,9
297979,249
297980,969
297981,282
297982,112
297983,668
297984,520
297985,978
297986,315
297987,193
297988,966
297989,277
297990,95
297991,145
297992,685
297993,83
297994,925
297995,384
297996,51
297997,145
297998,808
297999,594
298000,36
298001,518
298002,227
298003,371
298004,362
298005,262
298006,398
298007,493
298008,400
298009,470
298010,336
298011,3
298012,643
298013,489
298014,594
298015,152
298016,38
298017,370
298018,466
298019,346
298020,808
298021,986
298022,165
298023,1008
298024,470
298025,383
298026,929
298027,247
298028,14
298029,759
298030,112
298031,724
298032,79
298033,580
298034,76
298035,151
298036,813
298037,257
298038,893
298039,955
298040,163
298041,83
298042,3
298043,808
298044,885
298045,282
298046,520
298047,64
298048,101
298049,873
298050,840
298051,197
298052,61
298053,565
298054,134
298055,411
298056,906
298057,165
298058,893
298059,145
298060,295
298061,685
298062,250
298063,632
298064,73
298065,872
298066,289
298067,1005
298068,759
298069,109
298070,39
298071,533
298072,201
298073,398
298074,134
298075,532
298076,872
298077,631
298078,539
298079,467
298080,920
298081,632
298082,887
298083,467
298084,229
298085,890
298086,227
298087,442
298088,429
298089,517
298090,559
298091,216
298092,1001
298093,116
298094,857
298095,1
298096,83
298097,61
298098,962
298099,378
298100,383
298101,756
298102,61
298103,197
298104,80
298105,184
298106,315
298107,929
298108,848
298109,978
298110,267
298111,1008
298112,966
298113,765
298114,724
298115,765
298116,872
298117,753
298118,955
298119,371
298120,638
298121,232
298122,400
298123,112
298124,250
298125,216
298126,351
298127,371
298128,620
298129,335
298130,753
298131,476
298132,378
298133,129
298134,887
298135,917
298136,61
298137,743
298138,400
298139,873
298140,990
298141,536
298142,61
298143,520
298144,720
298145,156
298146,9
298147,906
298148,17
298149,145
298150,532
298151,1001
298152,433
298153,502
298154,541
298155,813
298156,322
298157,117
298158,109
298159,51
298160,57
298161,198
298162,336
298163,883
298164,398
298165,148
298166,61
298167,490
298168,411
298169,112
298170,909
298171,247
298172,534
298173,885
298174,848
298175,517
298176,145
298177,904
298178,80
298179,138
298180,668
298181,447
298182,143
298183,775
298184,168
298185,156
298186,783
298187,470
298188,887
298189,373
298190,61
298191,217
298192,383
298193,277
298194,362
298195,289
298196,753
298197,112
298198,206
298199,335
298200,51
298201,559
298202,311
298203,129
298204,464
298205,743
298206,594
298207,1004
298208,101
298209,271
298210,208
298211,61
298212,333
298213,61
298214,840
298215,315
298216,724
298217,829
298218,893
298219,593
298220,436
298221,134
298222,17
298223,632
298224,447
298225,978
298226,250
298227,890
298228,57
298229,282
298230,906
298231,1001
298232,277
298233,183
298234,485
298235,137
298236,229
298237,972
298238,362
298239,9
298240,502
298241,533
298242,333
298243,433
298244,86
298245,200
298246,594
298247,746
298248,138
298249,906
298250,906
298251,790
298252,259
298253,159
298254,840
298255,1008
298256,743
298257,51
298258,914
298259,61
298260,906
298261,848
298262,83
298263,249
298264,996
298265,538
298266,217
298267,447
298268,920
298269,222
298270,178
298271,753
298272,396
298273,295
298274,417
298275,537
298276,638
298277,887
298278,673
298279,145
298280,344
298281,753
298282,724
298283,995
298284,643
298285,848
298286,620
298287,315
298288,909
298289,57
298290,887
298291,209
298292,848
298293,805
298294,536
298295,92
298296,755
298297,743
298298,969
298299,593
298300,336
298301,335
298302,3
298303,335
298304,808
298305,258
298306,64
298307,969
298308,580
298309,95
298310,83
298311,539
298312,384
298313,1006
298314,610
298315,743
298316,536
298317,517
298318,447
298319,1005
298320,565
298321,594
298322,61
298323,260
298324,848
298325,80
298326,929
298327,893
298328,502
298329,204
298330,232
298331,227
298332,73
298333,593
298334,315
298335,906
298336,906
298337,533
298338,335
298339,660
298340,492
298341,538
298342,137
298343,962
298344,840
298345,230
298346,198
298347,355
298348,920
298349,61
298350,61
298351,906
298352,687
298353,557
298354,717
298355,632
298356,906
298357,620
298358,885
298359,295
298360,236
298361,277
298362,1005
298363,790
298364,840
298365,783
298366,411
298367,906
298368,872
298369,293
298370,848
298371,83
298372,594
298373,488
298374,183
298375,230
298376,144
298377,80
298378,464
298379,470
298380,80
298381,846
298382,893
298383,1004
298384,517
298385,746
298386,673
298387,893
298388,1004
298389,1005
298390,315
298391,829
298392,455
298393,447
298394,906
298395,371
298396,17
298397,269
298398,92
298399,315
298400,83
298401,559
298402,174
298403,694
298404,229
298405,829
298406,9
298407,83
298408,904
298409,267
298410,906
298411,580
298412,455
298413,373
298414,766
298415,125
298416,61
298417,906
298418,333
298419,680
298420,203
298421,975
298422,428
298423,643
298424,753
298425,241
298426,224
298427,116
298428,755
298429,384
298430,183
298431,536
298432,502
298433,208
298434,128
298435,315
298436,531
298437,335
298438,77
298439,249
298440,470
298441,1005
298442,329
298443,620
298444,134
298445,466
298446,83
298447,455
298448,282
298449,906
298450,455
298451,117
298452,720
298453,185
298454,106
298455,17
298456,1008
298457,61
298458,532
298459,236
298460,966
298461,136
298462,231
298463,887
298464,114
298465,975
298466,917
298467,962
298468,620
298469,455
298470,61
298471,857
298472,660
298473,887
298474,199
298475,177
298476,127
298477,824
298478,61
298479,17
298480,120
298481,540
298482,36
298483,61
298484,520
298485,632
298486,534
298487,790
298488,848
298489,962
298490,258
298491,1008
298492,446
298493,241
298494,759
298495,990
298496,522
298497,482
298498,38
298499,848
298500,236
298501,1001
298502,224
298503,10
298504,925
298505,1008
298506,219
298507,3
298508,57
298509,348
298510,175
298511,580
298512,411
298513,83
298514,808
298515,57
298516,134
298517,61
298518,370
298519,83
298520,428
298521,914
298522,28
298523,112
298524,61
298525,371
298526,520
298527,116
298528,539
298529,92
298530,1001
298531,840
298532,344
298533,969
298534,163
298535,128
298536,107
298537,277
298538,265
298539,890
298540,57
298541,30
298542,183
298543,522
298544,638
298545,557
298546,539
298547,906
298548,887
298549,520
298550,722
298551,1001
298552,827
298553,400
298554,540
298555,271
298556,643
298557,61
298558,925
298559,201
298560,333
298561,39
298562,165
298563,824
298564,720
298565,824
298566,906
298567,116
298568,846
298569,30
298570,520
298571,51
298572,260
298573,17
298574,181
298575,134
298576,424
298577,400
298578,39
298579,805
298580,79
298581,885
298582,117
298583,724
298584,371
298585,638
298586,533
298587,428
298588,805
298589,687
298590,51
298591,746
298592,520
298593,116
298594,560
298595,282
298596,172
298597,116
298598,159
298599,753
298600,534
298601,447
298602,668
298603,885
298604,337
298605,534
298606,80
298607,493
298608,668
298609,813
298610,738
298611,39
298612,61
298613,722
298614,64
298615,260
298616,476
298617,587
298618,259
298619,325
298620,83
298621,282
298622,145
298623,984
298624,398
298625,969
298626,808
298627,1001
298628,10
298629,906
298630,490
298631,61
298632,743
298633,632
298634,273
298635,271
298636,559
298637,159
298638,80
298639,243
298640,83
298641,534
298642,61
298643,491
298644,128
298645,398
298646,492
298647,335
298648,466
298649,128
298650,885
298651,180
298652,178
298653,686
298654,698
298655,159
298656,765
298657,765
298658,125
298659,137
298660,464
298661,984
298662,129
298663,17
298664,114
298665,30
298666,442
298667,83
298668,808
298669,824
298670,398
298671,165
298672,277
298673,960
298674,61
298675,630
298676,208
298677,1005
298678,357
298679,134
298680,559
298681,336
298682,371
298683,660
298684,158
298685,668
298686,753
298687,201
298688,433
298689,753
298690,30
298691,885
298692,632
298693,128
298694,17
298695,224
298696,39
298697,680
298698,371
298699,805
298700,765
298701,829
298702,790
298703,57
298704,988
298705,256
298706,30
298707,267
298708,400
298709,277
298710,134
298711,398
298712,39
298713,532
298714,518
298715,969
298716,333
298717,904
298718,346
298719,61
298720,136
298721,446
298722,315
298723,145
298724,134
298725,234
298726,250
298727,580
298728,128
298729,447
298730,783
298731,92
298732,167
298733,122
298734,243
298735,109
298736,101
298737,260
298738,533
298739,906
298740,759
298741,703
298742,99
298743,396
298744,315
298745,808
298746,134
298747,455
298748,620
298749,174
298750,566
298751,966
298752,267
298753,673
298754,783
298755,769
298756,108
298757,746
298758,117
298759,872
298760,156
298761,929
298762,311
298763,384
298764,753
298765,470
298766,442
298767,315
298768,259
298769,536
298770,172
298771,447
298772,95
298773,315
298774,493
298775,362
298776,61
298777,490
298778,537
298779,229
298780,476
298781,201
298782,580
298783,559
298784,872
298785,188
298786,887
298787,502
298788,185
298789,30
298790,371
298791,241
298792,722
298793,192
298794,673
298795,746
298796,9
298797,1005
298798,398
298799,966
298800,518
298801,848
298802,112
298803,632
298804,625
298805,455
298806,594
298807,929
298808,620
298809,243
298810,925
298811,580
298812,668
298813,198
298814,51
298815,769
298816,668
298817,720
298818,325
298819,68
298820,243
298821,722
298822,243
298823,148
298824,168
298825,668
298826,9
298827,875
298828,333
298829,245
298830,962
298831,502
298832,476
298833,112
298834,230
298835,911
298836,355
298837,890
298838,655
298839,536
298840,906
298841,685
298842,350
298843,109
298844,396
298845,447
298846,325
298847,1006
298848,127
298849,925
298850,17
298851,557
298852,673
298853,464
298854,447
298855,277
298856,722
298857,560
298858,3
298859,765
298860,17
298861,686
298862,539
298863,660
298864,93
298865,236
298866,1001
298867,398
298868,630
298869,1004
298870,885
298871,848
298872,17
298873,1008
298874,594
298875,114
298876,455
298877,893
298878,371
298879,17
298880,517
298881,829
298882,1001
298883,846
298884,109
298885,17
298886,873
298887,134
298888,969
298889,753
298890,887
298891,755
298892,249
298893,988
298894,215
298895,937
298896,593
298897,61
298898,906
298899,972
298900,241
298901,400
298902,84
298903,134
298904,885
298905,398
298906,61
298907,17
298908,64
298909,243
298910,724
298911,872
298912,587
