id,predicted
302097,102
302098,213
302099,325
302100,93
302101,215
302102,724
302103,945
302104,885
302105,152
302106,170
302107,179
302108,541
302109,753
302110,398
302111,315
302112,1008
302113,1008
302114,1008
302115,229
302116,174
302117,277
302118,952
302119,558
302120,890
302121,753
302122,335
302123,215
302124,102
302125,143
302126,482
302127,335
302128,891
302129,84
302130,125
302131,1008
302132,517
302133,14
302134,209
302135,74
302136,396
302137,234
302138,541
302139,101
302140,502
302141,753
302142,1008
302143,885
302144,114
302145,541
302146,1008
302147,580
302148,102
302149,1008
302150,775
302151,1006
302152,1006
302153,724
302154,102
302155,383
302156,336
302157,1008
302158,257
302159,883
302160,485
302161,102
302162,533
302163,885
302164,400
302165,217
302166,76
302167,325
302168,396
302169,161
302170,77
302171,373
302172,271
302173,900
302174,988
302175,1006
302176,249
302177,196
302178,102
302179,10
302180,1008
302181,1004
302182,541
302183,102
302184,1006
302185,566
302186,208
302187,541
302188,17
302189,560
302190,678
302191,1008
302192,885
302193,491
302194,920
302195,925
302196,1008
302197,1006
302198,344
302199,325
302200,580
302201,114
302202,102
302203,370
302204,436
302205,673
302206,335
302207,1008
302208,489
302209,170
302210,1006
302211,1008
302212,502
302213,768
302214,213
302215,534
302216,1008
302217,143
302218,1008
302219,436
302220,775
302221,337
302222,678
302223,335
302224,271
302225,541
302226,1008
302227,97
302228,885
302229,738
302230,532
302231,1006
302232,175
302233,137
302234,357
302235,335
302236,759
302237,485
302238,533
302239,678
302240,192
302241,107
302242,643
302243,192
302244,373
302245,643
302246,485
302247,925
302248,102
302249,759
302250,571
302251,753
302252,772
302253,885
302254,532
302255,277
302256,28
302257,775
302258,790
302259,355
302260,533
302261,1008
302262,133
302263,301
302264,247
302265,925
302266,759
302267,335
302268,76
302269,335
302270,1006
302271,1008
302272,196
302273,1008
302274,277
302275,517
302276,1008
302277,217
302278,227
302279,293
302280,753
302281,594
302282,925
302283,39
302284,1006
302285,753
302286,1006
302287,759
302288,301
302289,623
302290,337
302291,827
302292,335
302293,820
302294,558
302295,893
302296,277
302297,383
302298,102
302299,666
302300,770
302301,1008
302302,925
302303,362
302304,1008
302305,717
302306,518
302307,1008
302308,1001
302309,533
302310,1008
302311,215
302312,198
302313,485
302314,1008
302315,518
302316,464
302317,753
302318,753
302319,214
302320,489
302321,234
302322,753
302323,159
302324,148
302325,493
302326,74
302327,1008
302328,539
302329,1006
302330,887
302331,724
302332,84
302333,766
302334,765
302335,1006
302336,335
302337,823
302338,1006
302339,563
302340,813
302341,539
302342,1001
302343,282
302344,447
302345,1008
302346,893
302347,1008
302348,717
302349,264
302350,447
302351,1008
302352,446
302353,1008
302354,520
302355,1006
302356,532
302357,753
302358,1008
302359,643
302360,885
302361,972
302362,666
302363,1004
302364,196
302365,271
302366,102
302367,1008
302368,541
302369,1006
302370,594
302371,102
302372,541
302373,666
302374,759
302375,77
302376,384
302377,301
302378,962
302379,491
302380,383
302381,102
302382,1006
302383,492
302384,541
302385,558
302386,941
302387,30
302388,775
302389,282
302390,293
302391,335
302392,824
302393,993
302394,571
302395,301
302396,241
302397,257
302398,790
302399,179
302400,542
302401,177
302402,808
302403,558
302404,1008
302405,1006
302406,1008
302407,541
302408,502
302409,885
302410,229
302411,383
302412,335
302413,364
302414,332
302415,541
302416,790
302417,558
302418,1006
302419,541
302420,293
302421,533
302422,686
302423,1006
302424,800
302425,301
302426,74
302427,1006
302428,893
302429,1008
302430,759
302431,306
302432,759
302433,990
302434,673
302435,1008
302436,972
302437,1008
302438,76
302439,724
302440,580
302441,1008
302442,344
302443,447
302444,325
302445,241
302446,924
302447,783
302448,335
302449,1006
302450,485
302451,1006
302452,518
302453,215
302454,1004
302455,1008
302456,188
302457,488
302458,1001
302459,929
302460,355
302461,491
302462,537
302463,1008
302464,485
302465,196
302466,1006
302467,522
302468,753
302469,269
302470,335
302471,112
302472,102
302473,334
302474,229
302475,229
302476,790
302477,1008
302478,1001
302479,136
302480,134
302481,1006
302482,1008
302483,16
302484,260
302485,660
302486,542
302487,1006
302488,325
302489,1008
302490,1008
302491,335
302492,960
302493,866
302494,541
302495,1006
302496,107
302497,990
302498,811
302499,337
302500,492
302501,447
302502,743
302503,722
302504,1006
302505,790
302506,790
302507,541
302508,289
302509,775
302510,1008
302511,897
302512,16
302513,536
302514,485
302515,102
302516,1008
302517,215
302518,1008
302519,1006
302520,1008
302521,156
302522,335
302523,846
302524,522
302525,897
302526,541
302527,184
302528,193
302529,1008
302530,1006
302531,335
302532,765
302533,594
302534,897
302535,492
302536,533
302537,753
302538,383
302539,14
302540,57
302541,778
302542,890
302543,170
302544,753
302545,917
302546,1006
302547,1006
302548,660
302549,1001
302550,702
302551,271
302552,914
302553,496
302554,196
302555,196
302556,335
302557,1006
302558,301
302559,724
302560,57
302561,184
302562,196
302563,753
302564,560
302565,1006
302566,101
302567,301
302568,904
302569,979
302570,753
302571,1008
302572,666
302573,332
302574,1008
302575,482
302576,897
302577,107
302578,277
302579,241
302580,492
302581,332
302582,383
302583,250
302584,115
302585,325
302586,491
302587,885
302588,198
302589,1006
302590,846
302591,301
302592,196
302593,107
302594,1008
302595,1008
302596,1006
302597,1008
302598,257
302599,565
302600,68
302601,724
302602,1008
302603,539
302604,1008
302605,717
302606,560
302607,436
302608,136
302609,956
302610,541
302611,362
302612,1008
302613,720
302614,929
302615,325
302616,301
302617,542
302618,775
302619,1004
302620,189
302621,920
302622,580
302623,257
302624,537
302625,210
302626,215
302627,686
302628,765
302629,126
302630,436
302631,445
302632,533
302633,753
302634,357
302635,301
302636,1001
302637,102
302638,184
302639,137
302640,51
302641,517
302642,182
302643,792
302644,417
302645,76
302646,775
302647,209
302648,686
302649,1008
302650,57
302651,1008
302652,518
302653,924
302654,775
302655,768
302656,489
302657,738
302658,344
302659,720
302660,536
302661,348
302662,335
302663,965
302664,890
302665,215
302666,937
302667,152
302668,503
302669,201
302670,1006
302671,394
302672,215
302673,102
302674,346
302675,893
302676,260
302677,371
302678,1008
302679,335
302680,766
302681,335
302682,159
302683,3
302684,107
302685,411
302686,1008
302687,383
302688,541
302689,1006
302690,357
302691,383
302692,517
302693,966
302694,537
302695,229
302696,143
302697,537
302698,656
302699,1006
302700,107
302701,384
302702,698
302703,533
302704,411
302705,311
302706,217
302707,893
302708,102
302709,1001
302710,1008
302711,383
302712,790
302713,107
302714,1006
302715,775
302716,492
302717,102
302718,893
302719,558
302720,1008
302721,282
302722,1008
302723,1008
302724,102
302725,335
302726,333
302727,92
302728,492
302729,1001
302730,64
302731,759
302732,988
302733,482
302734,925
302735,370
302736,541
302737,396
302738,1006
302739,925
302740,337
302741,258
302742,1008
302743,548
302744,558
302745,1008
302746,102
302747,482
302748,159
302749,1008
302750,753
302751,492
302752,91
302753,116
302754,335
302755,775
302756,383
302757,102
302758,539
302759,333
302760,753
302761,893
302762,233
302763,134
302764,990
302765,1006
302766,893
302767,260
302768,214
302769,750
302770,182
302771,537
302772,134
302773,133
302774,482
302775,1006
302776,541
302777,84
302778,541
302779,163
302780,136
302781,537
302782,775
302783,188
302784,541
302785,969
302786,926
302787,1001
302788,350
302789,537
302790,39
302791,224
302792,1006
302793,277
302794,478
302795,537
302796,84
302797,175
302798,436
302799,1006
302800,990
302801,533
302802,93
302803,196
302804,1006
302805,482
302806,885
302807,1008
302808,990
302809,928
302810,311
302811,73
302812,136
302813,335
302814,260
302815,962
302816,214
302817,249
302818,354
302819,335
302820,215
302821,39
302822,0
302823,335
302824,824
302825,383
302826,1006
302827,289
302828,1006
302829,558
302830,450
302831,510
302832,455
302833,893
302834,580
302835,133
302836,885
302837,996
302838,877
302839,925
302840,455
302841,102
302842,565
302843,768
302844,541
302845,127
302846,227
302847,68
302848,1008
302849,92
302850,541
302851,93
302852,1008
302853,1006
302854,491
302855,1008
302856,143
302857,215
302858,541
302859,491
302860,1001
302861,1006
302862,893
302863,335
302864,914
302865,217
302866,182
302867,64
302868,133
302869,753
302870,558
302871,102
302872,130
302873,541
302874,239
302875,818
302876,325
302877,1006
302878,720
302879,243
302880,335
302881,541
302882,790
302883,542
302884,666
302885,198
302886,823
302887,848
302888,746
302889,492
302890,383
302891,531
302892,436
302893,643
302894,335
302895,1006
302896,485
302897,753
302898,775
302899,562
302900,885
302901,184
302902,724
302903,384
302904,580
302905,753
302906,116
302907,1008
302908,537
302909,558
302910,542
302911,20
302912,897
302913,184
302914,335
302915,1008
302916,891
302917,510
302918,1008
302919,384
302920,227
302921,990
302922,717
302923,93
302924,204
302925,337
302926,184
302927,227
302928,102
302929,790
302930,1008
302931,1006
302932,1008
302933,818
302934,753
302935,1001
302936,532
302937,28
302938,533
302939,491
302940,848
302941,131
302942,335
302943,755
302944,1006
302945,249
302946,136
302947,184
302948,990
302949,20
302950,217
302951,750
302952,533
302953,816
302954,846
302955,1006
302956,369
302957,492
302958,753
302959,333
302960,541
302961,148
302962,109
302963,168
302964,1006
302965,335
302966,789
302967,533
302968,743
302969,518
302970,1008
302971,485
302972,337
302973,335
302974,979
302975,447
302976,746
302977,753
302978,485
302979,1008
302980,532
302981,76
302982,1008
302983,580
302984,243
302985,256
302986,885
302987,482
302988,1008
302989,638
302990,846
302991,30
302992,116
302993,885
302994,383
302995,491
302996,440
302997,277
302998,724
302999,271
303000,1008
303001,518
303002,138
303003,517
303004,885
303005,102
303006,198
303007,102
303008,759
303009,1006
303010,979
303011,520
303012,1006
303013,14
303014,560
303015,1006
303016,93
303017,138
303018,558
303019,1008
303020,885
303021,558
303022,1006
303023,1006
303024,717
303025,542
303026,239
303027,532
303028,929
303029,541
303030,351
303031,1001
303032,200
303033,229
303034,885
303035,102
303036,335
303037,42
303038,1008
303039,743
303040,558
303041,293
303042,188
303043,371
303044,885
303045,900
303046,282
303047,753
303048,1006
303049,76
303050,906
303051,678
303052,175
303053,1001
303054,332
303055,1008
303056,724
303057,227
303058,540
303059,790
303060,756
303061,51
303062,666
303063,885
303064,1006
303065,3
303066,686
303067,249
303068,897
303069,673
303070,125
303071,906
303072,335
303073,271
303074,1004
303075,436
303076,337
303077,753
303078,227
303079,1006
303080,766
303081,400
303082,28
303083,694
303084,1001
303085,753
303086,92
303087,282
303088,1008
303089,571
303090,196
303091,1006
303092,759
303093,1008
303094,1001
303095,436
303096,1008
303097,158
303098,790
303099,234
303100,447
303101,517
303102,753
303103,440
303104,93
303105,899
303106,917
303107,941
303108,937
303109,168
303110,482
303111,1006
303112,1001
303113,1006
303114,885
303115,539
303116,1008
303117,1006
303118,885
303119,1008
303120,271
303121,492
303122,1006
303123,107
303124,537
303125,724
303126,753
303127,790
303128,282
303129,200
303130,1008
303131,436
303132,1006
303133,643
303134,925
303135,914
303136,436
303137,558
303138,890
303139,247
303140,42
303141,1008
303142,125
303143,107
303144,301
303145,355
303146,558
303147,335
303148,668
303149,925
303150,885
303151,1008
303152,753
303153,84
303154,753
303155,558
303156,482
303157,1008
303158,84
303159,542
303160,724
303161,335
303162,491
303163,301
303164,1008
303165,433
303166,924
303167,482
303168,335
303169,1008
303170,920
303171,93
303172,979
303173,537
303174,668
303175,260
303176,257
303177,213
303178,539
303179,541
303180,446
303181,1008
303182,743
303183,1008
303184,485
303185,893
303186,337
303187,1006
303188,138
303189,111
303190,400
303191,386
303192,560
303193,925
303194,541
303195,311
303196,97
303197,209
303198,473
303199,411
303200,750
303201,282
303202,192
303203,906
303204,419
303205,485
303206,818
303207,1006
303208,243
303209,503
303210,783
303211,335
303212,1008
303213,1008
303214,175
303215,753
303216,733
303217,906
303218,107
303219,271
303220,846
303221,1006
303222,755
303223,282
303224,1006
303225,925
303226,541
303227,1001
303228,473
303229,188
303230,301
303231,102
303232,485
303233,429
303234,805
303235,518
303236,813
303237,897
303238,289
303239,770
303240,655
303241,557
303242,1008
303243,184
303244,768
303245,362
303246,857
303247,848
303248,1008
303249,1008
303250,386
303251,1006
303252,271
303253,1008
303254,344
303255,571
303256,759
303257,503
303258,257
303259,520
303260,193
303261,215
303262,743
303263,885
303264,1008
303265,920
303266,446
303267,766
303268,224
303269,482
303270,57
303271,485
303272,533
303273,229
303274,1006
303275,541
303276,16
303277,1008
303278,447
303279,1008
303280,449
303281,541
303282,1008
303283,711
303284,485
303285,102
303286,1006
303287,30
303288,746
303289,1008
303290,643
303291,271
303292,1008
303293,890
303294,885
303295,335
303296,215
303297,384
303298,335
303299,520
303300,580
303301,348
303302,648
303303,271
303304,517
303305,76
303306,93
303307,724
303308,436
303309,102
303310,893
303311,311
303312,1006
303313,1008
303314,249
303315,440
303316,301
303317,768
303318,400
303319,655
303320,152
303321,885
303322,1008
303323,753
303324,257
303325,1006
303326,768
303327,449
303328,897
303329,335
303330,107
303331,436
303332,541
303333,271
303334,126
303335,717
303336,243
303337,227
303338,200
303339,257
303340,542
303341,885
303342,80
303343,107
303344,102
303345,1004
303346,158
303347,175
303348,643
303349,336
303350,1008
303351,1006
303352,335
303353,112
303354,537
303355,929
303356,76
303357,1006
303358,436
303359,61
303360,541
303361,673
303362,1008
303363,623
303364,580
303365,234
303366,759
303367,348
303368,1008
303369,464
303370,743
303371,112
303372,724
303373,384
303374,1008
303375,955
303376,282
303377,335
303378,400
303379,102
303380,857
303381,325
303382,893
303383,93
303384,1008
303385,76
303386,827
303387,245
303388,120
303389,1006
303390,152
303391,76
303392,1008
303393,702
303394,890
303395,775
303396,1008
303397,394
303398,1008
303399,175
303400,491
303401,257
303402,215
303403,455
303404,1006
303405,482
303406,334
303407,1008
303408,455
303409,213
303410,1006
303411,978
303412,541
303413,1008
303414,371
303415,271
303416,978
303417,1006
303418,234
303419,249
303420,36
303421,383
303422,282
303423,533
303424,558
303425,724
303426,271
303427,1008
303428,79
303429,335
303430,520
303431,14
303432,482
303433,224
303434,534
303435,539
303436,503
303437,790
303438,335
303439,335
303440,532
303441,1006
303442,485
